Make,Model,Vehicle Class,Engine Size(L),Cylinders,Transmission,Fuel Type,Fuel Consumption (City (L/100 km),Fuel Consumption(Hwy (L/100 km)),Fuel Consumption(Comb (L/100 km)),CO2 Emissions(g/km),CO2 Rating,Smog Rating,Region
Ford,Transit Connect Wagon LWB FFV,Special purpose vehicle,2.0,4,AS8,E,14.7,11.3,13.2,219,5,5,America
Ford,Transit Connect Wagon LWB,Special purpose vehicle,2.5,4,AS6,X,12.1,9.0,10.6,249,5,5,America
Genesis,G70 AWD,Compact,3.3,6,AS8,Z,13.5,9.1,11.5,273,4,3,Asia
Genesis,G80 AWD,Full-size,2.5,4,AS8,Z,10.8,7.9,9.5,225,5,5,Asia
Genesis,G80 AWD,Full-size,3.5,6,AS8,Z,14.8,9.9,12.6,298,4,5,Asia
Genesis,G90 AWD,Full-size,5.0,8,AS8,Z,15.0,10.1,12.8,303,3,5,Asia
Genesis,GV70 AWD,SUV: Small,2.5,4,AS8,Z,10.7,8.4,9.7,229,5,5,Asia
Genesis,GV70 AWD,SUV: Small,3.5,6,AS8,Z,12.9,10.0,11.6,275,4,5,Asia
Genesis,GV80 AWD,SUV: Standard,2.5,4,AS8,Z,11.3,9.5,10.5,248,5,5,Asia
Genesis,GV80 AWD,SUV: Standard,3.5,6,AS8,Z,12.9,10.4,11.8,279,4,5,Asia
GMC,Acadia,SUV: Standard,2.0,4,A9,X,10.6,8.0,9.4,221,5,7,America
GMC,Acadia,SUV: Standard,3.6,6,A9,X,12.3,8.8,10.7,252,5,6,America
GMC,Acadia AWD,SUV: Standard,2.0,4,A9,X,10.8,8.7,9.9,232,5,7,America
GMC,Acadia AWD,SUV: Standard,3.6,6,A9,X,12.6,9.2,11.0,259,4,6,America
GMC,Canyon,Pickup truck: Small,2.5,4,A6,X,12.2,9.4,10.9,257,5,6,America
GMC,Canyon,Pickup truck: Small,2.8,4,A6,D,11.8,7.9,10.1,270,4,3,America
GMC,Canyon,Pickup truck: Small,3.6,6,A8,X,12.9,9.3,11.3,263,4,6,America
GMC,Canyon 4WD,Pickup truck: Small,2.5,4,A6,X,12.6,9.9,11.4,267,4,6,America
GMC,Canyon 4WD,Pickup truck: Small,2.8,4,A6,D,12.2,8.4,10.5,283,4,3,America
GMC,Canyon 4WD,Pickup truck: Small,3.6,6,A8,X,14.0,9.9,12.1,283,4,6,America
GMC,Sierra,Pickup truck: Standard,2.7,4,A8,X,12.5,10.6,11.6,274,4,6,America
GMC,Sierra,Pickup truck: Standard,3.0,6,A10,D,10.2,7.8,9.1,245,5,3,America
GMC,Sierra FFV,Pickup truck: Standard,5.3,8,A6,X,16.2,12.3,14.5,341,3,3,America
GMC,Sierra FFV,Pickup truck: Standard,5.3,8,A6,E,21.5,16.0,19.1,321,3,3,America
GMC,Sierra,Pickup truck: Standard,5.3,8,A8,X,15.1,11.3,13.4,314,3,6,America
GMC,Sierra,Pickup truck: Standard,5.3,8,A10,X,14.4,11.3,13.0,305,3,6,America
GMC,Sierra 4WD,Pickup truck: Standard,2.7,4,A8,X,13.9,12.0,13.1,306,3,6,America
GMC,Sierra 4WD Mud Terrain Tire,Pickup truck: Standard,2.7,4,A8,X,14.7,13.1,14.0,328,3,6,America
GMC,Sierra 4WD,Pickup truck: Standard,3.0,6,A10,D,10.5,9.1,9.9,265,4,3,America
GMC,Sierra 4WD Mud Terrain Tire,Pickup truck: Standard,3.0,6,A10,D,11.8,10.3,11.2,298,4,3,America
GMC,Sierra 4WD FFV,Pickup truck: Standard,5.3,8,A6,X,16.5,12.8,14.8,347,3,3,America
GMC,Sierra 4WD FFV,Pickup truck: Standard,5.3,8,A6,E,22.0,16.4,19.5,326,3,3,America
GMC,Sierra 4WD Mud Terrain Tire FFV,Pickup truck: Standard,5.3,8,A6,X,17.4,14.7,16.2,380,2,3,America
GMC,Sierra 4WD Mud Terrain Tire FFV,Pickup truck: Standard,5.3,8,A6,E,23.1,19.6,21.5,358,2,3,America
GMC,Sierra 4WD,Pickup truck: Standard,5.3,8,A8,X,15.6,11.9,13.9,327,3,6,America
GMC,Sierra 4WD Mud Terrain Tire,Pickup truck: Standard,5.3,8,A8,X,16.9,13.3,15.3,359,2,6,America
GMC,Sierra 4WD,Pickup truck: Standard,5.3,8,A10,X,14.9,12.0,13.6,318,3,6,America
GMC,Sierra 4WD (No DFM),Pickup truck: Standard,5.3,8,A10,X,16.8,12.4,14.8,347,3,6,America
GMC,Sierra 4WD (With Sport Mode),Pickup truck: Standard,5.3,8,A10,X,15.4,12.3,14.0,329,3,6,America
GMC,Sierra 4WD (No Stop-Start),Pickup truck: Standard,5.3,8,A10,X,16.1,12.4,14.4,338,3,6,America
GMC,Sierra 4WD Mud Terrain Tire,Pickup truck: Standard,5.3,8,A10,X,16.6,14.0,15.4,360,2,6,America
GMC,Sierra 4WD Mud Terrain Tire (No DFM),Pickup truck: Standard,5.3,8,A10,X,18.1,13.8,16.2,381,2,6,America
GMC,Sierra 4WD,Pickup truck: Standard,6.2,8,A10,Z,15.7,11.9,14.0,329,3,6,America
GMC,Sierra 4WD (No Stop-Start),Pickup truck: Standard,6.2,8,A10,Z,16.6,12.3,14.7,345,3,6,America
GMC,Sierra 4WD Mud Terrain Tire,Pickup truck: Standard,6.2,8,A10,Z,16.5,13.2,15.0,352,3,6,America
GMC,Sierra 4WD Mud Terrain Tire (No Stop-Start),Pickup truck: Standard,6.2,8,A10,Z,18.2,14.2,16.4,385,2,6,America
GMC,Terrain,SUV: Small,1.5,4,A9,X,9.2,7.8,8.6,202,6,7,America
GMC,Terrain AWD,SUV: Small,1.5,4,A9,X,9.6,8.3,9.0,212,5,7,America
GMC,Yukon,SUV: Standard,3.0,6,A10,D,11.2,8.7,10.1,272,4,3,America
GMC,Yukon,SUV: Standard,5.3,8,A10,X,15.8,11.8,14.0,327,3,6,America
GMC,Yukon (No Stop-Start),SUV: Standard,5.3,8,A10,X,16.0,11.9,14.1,332,3,6,America
GMC,Yukon 4WD,SUV: Standard,3.0,6,A10,D,11.7,9.0,10.5,281,4,3,America
GMC,Yukon 4WD,SUV: Standard,5.3,8,A10,X,15.8,11.8,14.0,327,3,6,America
GMC,Yukon 4WD (No Stop-Start),SUV: Standard,5.3,8,A10,X,17.0,12.7,15.1,354,3,6,America
GMC,Yukon 4WD,SUV: Standard,6.2,8,A10,Z,16.3,12.7,14.7,345,3,6,America
GMC,Yukon 4WD (No Stop-Start),SUV: Standard,6.2,8,A10,Z,17.0,12.7,15.1,353,3,6,America
GMC,Yukon XL,SUV: Standard,3.0,6,A10,D,11.2,8.7,10.1,272,4,3,America
GMC,Yukon XL,SUV: Standard,5.3,8,A10,X,15.8,11.8,14.0,327,3,6,America
GMC,Yukon XL (No Stop-Start),SUV: Standard,5.3,8,A10,X,16.0,11.9,14.1,332,3,6,America
GMC,Yukon XL 4WD,SUV: Standard,3.0,6,A10,D,11.7,9.0,10.5,281,4,3,America
GMC,Yukon XL 4WD,SUV: Standard,5.3,8,A10,X,15.9,12.4,14.3,336,3,6,America
GMC,Yukon XL 4WD (No Stop-Start),SUV: Standard,5.3,8,A10,X,17.0,12.7,15.1,354,3,6,America
GMC,Yukon XL 4WD,SUV: Standard,6.2,8,A10,Z,16.3,12.7,14.7,345,3,6,America
GMC,Yukon XL 4WD (No Stop-Start),SUV: Standard,6.2,8,A10,Z,17.0,12.7,15.1,353,3,6,America
Honda,Accord,Full-size,1.5,4,AV,X,7.8,6.5,7.2,168,7,7,Asia
Honda,Accord Sport/Touring,Full-size,1.5,4,AV7,X,8.1,6.8,7.5,176,7,7,Asia
Honda,Accord Sport/Touring,Full-size,2.0,4,AS10,X,10.4,7.4,9.1,211,5,7,Asia
Honda,Accord Hybrid,Full-size,2.0,4,AV,X,5.0,5.0,5.0,117,9,7,Asia
Honda,Accord Hybrid Sport/Touring,Full-size,2.0,4,AV,X,5.3,5.7,5.5,129,8,7,Asia
Honda,Civic Hatchback,Full-size,1.5,4,AV7,X,7.7,6.3,7.1,166,7,7,Asia
Honda,Civic Hatchback,Full-size,1.5,4,M6,X,8.5,6.3,7.5,175,7,6,Asia
Honda,Civic Hatchback,Full-size,2.0,4,AV,X,8.0,6.2,7.2,167,7,7,Asia
Honda,Civic Hatchback,Full-size,2.0,4,M6,X,9.1,6.6,8.0,186,6,6,Asia
Honda,Civic Sedan,Mid-size,1.5,4,AV7,X,7.6,6.1,6.9,162,7,7,Asia
Honda,Civic Sedan,Mid-size,2.0,4,AV,X,7.7,6.0,6.9,162,7,7,Asia
Honda,Civic Sedan,Mid-size,2.0,4,AV7,X,7.8,6.3,7.1,165,7,7,Asia
Honda,Civic Sedan Si,Mid-size,1.5,4,M6,Z,8.7,6.4,7.7,180,7,6,Asia
Honda,CR-V,SUV: Small,1.5,4,AV,X,8.3,7.0,7.7,180,7,6,Asia
Honda,CR-V AWD,SUV: Small,1.5,4,AV,X,8.7,7.4,8.1,189,6,6,Asia
Honda,HR-V,Station wagon: Small,1.8,4,AV,X,8.4,7.0,7.8,181,6,5,Asia
Honda,HR-V AWD,Station wagon: Small,1.8,4,AV,X,8.8,7.5,8.2,193,6,5,Asia
Honda,HR-V AWD,Station wagon: Small,1.8,4,AV7,X,9.1,7.7,8.5,200,6,5,Asia
Honda,Odyssey,Minivan,3.5,6,AS10,X,12.2,8.5,10.6,248,5,5,Asia
Honda,Passport AWD,SUV: Small,3.5,6,AS9,X,12.5,9.8,11.3,265,4,3,Asia
Honda,Pilot AWD,SUV: Small,3.5,6,AS9,X,12.4,9.3,11.0,256,5,3,Asia
Honda,Pilot AWD TrailSport,SUV: Small,3.5,6,AS9,X,12.3,9.5,11.1,260,4,3,Asia
Honda,Ridgeline AWD,Pickup truck: Standard,3.5,6,AS9,X,12.8,9.9,11.5,271,4,3,Asia
Hyundai,Elantra,Mid-size,1.6,4,AM7,X,8.4,6.6,7.6,179,7,5,Asia
Hyundai,Elantra,Mid-size,2.0,4,AV1,X,7.6,5.7,6.7,158,7,5,Asia
Hyundai,Elantra (ISG),Mid-size,2.0,4,AV1,X,7.1,5.5,6.4,151,7,5,Asia
Hyundai,Elantra,Mid-size,2.0,4,M6,X,9.1,6.3,7.8,185,6,5,Asia
Hyundai,Elantra N,Mid-size,2.0,4,AM8,Z,12.1,7.9,10.2,241,5,3,Asia
Hyundai,Elantra N,Mid-size,2.0,4,M6,Z,10.9,7.7,9.4,223,5,3,Asia
Hyundai,Elantra Hybrid Blue,Mid-size,1.6,4,AM6,X,4.5,4.2,4.4,103,9,7,Asia
Hyundai,IONIQ,Full-size,1.6,4,AM6,X,4.3,4.1,4.2,99,9,7,Asia
Hyundai,IONIQ Blue,Full-size,1.6,4,AM6,X,4.0,3.9,4.0,94,10,7,Asia
Hyundai,Kona,SUV: Small,2.0,4,AV,X,8.0,6.6,7.4,174,7,7,Asia
Hyundai,Kona N,SUV: Small,2.0,4,AM8,Z,11.8,8.7,10.4,246,5,3,Asia
Hyundai,Kona AWD,SUV: Small,1.6,4,AM7,X,8.8,7.4,8.2,193,6,5,Asia
Hyundai,Kona AWD,SUV: Small,2.0,4,AV,X,8.5,7.2,7.9,187,6,7,Asia
Hyundai,Palisade AWD,SUV: Standard,3.8,6,AS8,X,12.3,9.6,11.1,265,4,5,Asia
Hyundai,Santa Cruz AWD,Pickup truck: Small,2.5,4,AM8,X,12.1,8.6,10.6,250,5,5,Asia
Hyundai,Santa Fe AWD,SUV: Small,2.5,4,AM8,X,11.0,8.5,9.9,233,5,5,Asia
Hyundai,Santa Fe AWD,SUV: Small,2.5,4,AS8,X,10.6,9.3,10.0,235,5,7,Asia
Hyundai,Santa Fe Hybrid,SUV: Small,1.6,4,AM6,X,7.1,7.9,7.4,176,7,7,Asia
Hyundai,Sonata,Full-size,1.6,4,AS8,X,8.8,6.4,7.7,183,6,5,Asia
Hyundai,Sonata,Full-size,2.5,4,AM8,X,10.1,7.2,8.8,208,6,5,Asia
Hyundai,Sonata,Full-size,2.5,4,AS8,X,8.8,6.4,7.7,182,6,7,Asia
Hyundai,Sonata Hybrid,Full-size,2.0,4,AM6,X,5.3,4.6,5.0,117,9,7,Asia
Hyundai,Tucson,SUV: Small,2.5,4,AS8,X,9.1,7.1,8.2,194,6,5,Asia
Hyundai,Tucson AWD,SUV: Small,2.5,4,AS8,X,9.9,8.0,9.0,214,5,5,Asia
Hyundai,Tucson Hybrid,SUV: Small,1.6,4,AM6,X,6.3,6.6,6.4,152,7,7,Asia
Hyundai,Veloster N,Compact,2.0,4,AM8,Z,12.0,8.6,10.5,248,5,3,Asia
Hyundai,Veloster N,Compact,2.0,4,M6,Z,10.6,8.3,9.5,226,5,3,Asia
Hyundai,Venue,Mid-size,1.6,4,AV1,X,7.9,6.9,7.5,176,7,5,Asia
Hyundai,Venue,Mid-size,1.6,4,M6,X,8.6,6.8,7.8,184,6,5,Asia
Infiniti,Q50 AWD,Mid-size,3.0,6,AS7,Z,12.5,8.7,10.8,254,5,3,Asia
Infiniti,Q50 AWD Red Sport,Mid-size,3.0,6,AS7,Z,12.5,9.3,11.1,261,4,3,Asia
Infiniti,Q60 AWD,Subcompact,3.0,6,AS7,Z,12.3,8.7,10.7,252,5,3,Asia
Infiniti,Q60 AWD Red Sport,Subcompact,3.0,6,AS7,Z,12.5,9.2,11.0,259,4,3,Asia
Infiniti,QX50 AWD,SUV: Small,2.0,4,AV8,Z,10.8,8.3,9.7,228,5,6,Asia
Infiniti,QX55 AWD,SUV: Small,2.0,4,AV8,Z,10.5,8.3,9.5,223,5,6,Asia
Infiniti,QX60 AWD,SUV: Standard,3.5,6,AS9,Z,11.9,9.5,10.8,253,5,5,Asia
Infiniti,QX80 4WD,SUV: Standard,5.6,8,AS7,Z,17.5,12.2,15.1,355,3,3,Asia
Jaguar,E-PACE P250,SUV: Small,2.0,4,AS9,Z,11.5,9.2,10.4,247,5,7,Europe
Jaguar,E-PACE P300,SUV: Small,2.0,4,AS9,Z,11.2,9.2,10.3,245,5,7,Europe
Jaguar,F-TYPE P450 Convertible,Two-seater,5.0,8,AS8,Z,14.1,9.7,12.1,286,4,3,Europe
Jaguar,F-TYPE P450 Convertible AWD,Two-seater,5.0,8,AS8,Z,15.2,9.8,12.7,299,3,3,Europe
Jaguar,F-TYPE P450 Coupe,Two-seater,5.0,8,AS8,Z,14.1,9.7,12.1,286,4,3,Europe
Jaguar,F-TYPE P450 Coupe AWD,Two-seater,5.0,8,AS8,Z,15.2,9.8,12.7,299,3,3,Europe
Jaguar,F-TYPE R Convertible AWD,Two-seater,5.0,8,AS8,Z,15.2,9.8,12.7,299,3,3,Europe
Jaguar,F-TYPE R Coupe AWD,Two-seater,5.0,8,AS8,Z,15.2,9.8,12.7,299,3,3,Europe
Jeep,Cherokee,SUV: Small,2.0,4,A9,X,10.4,7.6,9.1,214,5,5,America
Jeep,Cherokee,SUV: Small,2.4,4,A9,X,10.8,7.5,9.3,219,5,6,America
Jeep,Cherokee,SUV: Small,3.2,6,A9,X,11.9,8.2,10.2,240,5,5,America
Jeep,Cherokee 4X4 Active Drive I,SUV: Small,2.0,4,A9,X,11.2,8.0,9.8,229,5,5,America
Jeep,Cherokee 4X4 Active Drive I,SUV: Small,2.4,4,A9,X,11.2,8.0,9.8,230,5,6,America
Jeep,Cherokee 4X4 Active Drive I,SUV: Small,3.2,6,A9,X,12.2,8.6,10.6,249,5,5,America
Jeep,Cherokee 4X4 Active Drive Lock,SUV: Small,3.2,6,A9,X,12.9,9.7,11.5,268,4,5,America
Jeep,Compass,SUV: Small,2.4,4,A6,X,10.6,7.6,9.3,218,5,6,America
Jeep,Compass 4X4,SUV: Small,2.4,4,A9,X,10.8,7.8,9.5,222,5,6,America
Jeep,Gladiator 4X4 EcoDiesel,Pickup truck: Standard,3.0,6,A8,D,10.8,8.5,9.8,263,4,1,America
Jeep,Gladiator 4X4 Rubicon EcoDiesel,Pickup truck: Standard,3.0,6,A8,D,11.0,8.7,10.0,271,4,1,America
Jeep,Gladiator 4X4,Pickup truck: Standard,3.6,6,A8,X,13.7,10.7,12.3,290,4,7,America
Jeep,Gladiator 4X4,Pickup truck: Standard,3.6,6,M6,X,14.3,10.4,12.6,296,4,5,America
Jeep,Grand Cherokee 4X4,SUV: Standard,3.6,6,A8,X,12.3,9.2,10.9,256,5,7,America
Jeep,Grand Cherokee 4X4,SUV: Standard,5.7,8,A8,X,16.7,10.9,14.1,331,3,5,America
Jeep,Grand Cherokee L 4X4,SUV: Standard,3.6,6,A8,X,13.0,9.4,11.3,266,4,7,America
Jeep,Grand Cherokee L 4X4,SUV: Standard,5.7,8,A8,X,16.7,10.9,14.1,331,3,5,America
Jeep,Grand Cherokee WK 4X4,SUV: Standard,3.6,6,A8,X,12.7,9.6,11.3,265,4,7,America
Jeep,Grand Wagoneer 4X4,SUV: Standard,6.4,8,A8,Z,18.6,12.8,16.0,374,2,1,America
Jeep,Renegade,SUV: Small,1.3,4,A9,X,9.8,7.4,8.7,204,6,6,America
Jeep,Renegade 4X4,SUV: Small,1.3,4,A9,X,10.1,8.1,9.2,222,5,6,America
Jeep,Renegade 4X4 Trailhawk,SUV: Small,1.3,4,A9,X,10.8,8.7,9.9,231,5,6,America
Jeep,Wagoneer 4X4,SUV: Standard,5.7,8,A8,X,15.6,11.7,13.8,323,3,5,America
Jeep,Wrangler JL 4X4,SUV: Small,2.0,4,A8,X,10.7,9.8,10.3,241,5,5,America
Jeep,Wrangler JL 4X4,SUV: Small,3.6,6,A8,X,12.8,10.4,11.8,274,4,7,America
Jeep,Wrangler JL 4X4 eTorque,SUV: Small,3.6,6,A8,X,12.0,9.8,11.0,258,4,5,America
Jeep,Wrangler JL 4X4,SUV: Small,3.6,6,M6,X,13.7,9.6,11.8,277,4,5,America
Jeep,Wrangler JL Unlimited 4X4,SUV: Small,2.0,4,A8,X,11.5,9.9,10.8,251,5,5,America
Jeep,Wrangler JL Unlimited 4X4 EcoDiesel,SUV: Small,3.0,6,A8,D,10.6,8.1,9.5,255,5,1,America
Jeep,Wrangler JL Unlimited 4X4 Rubicon EcoDiesel,SUV: Small,3.0,6,A8,D,11.2,9.0,10.2,275,4,1,America
Jeep,Wrangler JL Unlimited 4X4,SUV: Small,3.6,6,A8,X,12.9,10.2,11.7,275,4,7,America
Jeep,Wrangler JL Unlimited 4X4 eTorque,SUV: Small,3.6,6,A8,X,12.3,9.9,11.2,262,4,5,America
Jeep,Wrangler JL Unlimited 4X4,SUV: Small,3.6,6,M6,X,13.8,10.1,12.2,285,4,5,America
Jeep,Wrangler JL Unlimited 4X4,SUV: Small,6.4,8,A8,Z,18.5,14.1,16.5,387,2,1,America
Kia,Carnival,Minivan,3.5,6,AS8,X,12.0,8.9,10.6,252,5,5,Asia
Kia,Forte,Mid-size,1.6,4,AM7,X,8.7,6.6,7.8,184,6,5,Asia
Kia,Forte,Mid-size,2.0,4,AV,X,7.9,5.9,7.0,165,7,5,Asia
Kia,Forte,Mid-size,2.0,4,M6,X,8.8,6.1,7.6,178,7,5,Asia
Kia,Forte 5,Full-size,1.6,4,AM7,X,8.9,6.9,8.0,190,6,5,Asia
Kia,Forte 5,Full-size,2.0,4,AV,X,8.0,6.0,7.1,169,7,5,Asia
Kia,K5,Full-size,2.5,4,AM8,X,9.9,7.3,8.7,207,6,5,Asia
Kia,K5 AWD,Full-size,1.6,4,AS8,X,9.2,7.0,8.2,195,6,5,Asia
Kia,Niro,Station wagon: Small,1.6,4,AM6,X,4.4,4.9,4.6,110,9,7,Asia
Kia,Niro FE,Station wagon: Small,1.6,4,AM6,X,4.4,4.9,4.6,110,9,7,Asia
Kia,Niro Touring,Station wagon: Small,1.6,4,AM6,X,5.0,5.6,5.3,124,9,7,Asia
Kia,Rio,Compact,1.6,4,AV1,X,7.2,6.0,6.7,159,7,3,Asia
Kia,Rio,Compact,1.6,4,M6,X,7.7,6.1,7.0,166,7,3,Asia
Kia,Seltos,SUV: Small,2.0,4,AV8,X,8.2,7.1,7.7,182,6,5,Asia
Kia,Seltos AWD,SUV: Small,1.6,4,AM7,X,9.4,7.9,8.7,205,6,5,Asia
Kia,Seltos AWD,SUV: Small,2.0,4,AV8,X,8.8,7.6,8.2,195,6,5,Asia
Kia,Sorento AWD,SUV: Small,2.5,4,AM8,X,10.9,8.7,9.9,234,5,5,Asia
Kia,Sorento AWD,SUV: Small,2.5,4,AS8,X,10.1,9.2,9.7,227,5,5,Asia
Kia,Sorento Hybrid AWD,SUV: Small,1.6,4,AM6,X,6.4,7.0,6.6,157,7,7,Asia
Kia,Soul,Station wagon: Small,2.0,4,AV,X,8.5,7.0,7.9,187,6,7,Asia
Kia,Sportage,SUV: Small,2.4,4,AS6,X,10.1,7.6,9.0,214,5,5,Asia
Kia,Sportage AWD,SUV: Small,2.0,4,AS6,X,12.1,9.6,11.0,261,4,5,Asia
Kia,Sportage AWD,SUV: Small,2.4,4,AS6,X,10.8,9.1,10.0,238,5,5,Asia
Kia,Stinger AWD,Mid-size,3.3,6,AS8,Z,13.7,9.6,11.9,280,4,3,Asia
Kia,Telluride AWD,SUV: Small,3.8,6,AS8,X,12.7,9.7,11.3,266,4,5,Asia
Lamborghini,Aventador Countach,Two-seater,6.5,12,AM7,Z,26.5,14.6,21.2,489,1,1,Europe
Lamborghini,Aventador Coupe,Two-seater,6.5,12,AM7,Z,26.8,15.1,21.5,498,1,1,Europe
Lamborghini,Aventador Roadster,Two-seater,6.5,12,AM7,Z,26.8,15.1,21.5,498,1,1,Europe
Lamborghini,Huracan evo Coupe,Two-seater,5.2,10,AM7,Z,18.0,12.9,15.7,371,2,1,Europe
