Longitude,Latitude,TotalRooms,TotalBedrooms,Population,Households,HousingMedianAge,MedianIncome,OceanProximity,TargetMedianHouseValue,TargetLogistic,TargetSoftmax
-122.69,38.34,2846,516,1526,492,23,3.733,<1H OCEAN,163500,0,1
-117.28,32.83,2392,653,933,619,34,3.7306,NEAR OCEAN,500000,1,2
-122.04,37.31,2476,434,1217,416,29,6.2045,<1H OCEAN,393800,1,2
-117.07,32.91,2234,256,894,253,5,10.3354,<1H OCEAN,477600,1,2
-117.92,33.83,382,86,272,81,17,1.425,<1H OCEAN,212500,1,1
-122.26,37.77,1670,350,793,299,52,2.9732,NEAR BAY,282100,1,2
-122.3,38.33,4741,956,2043,856,15,4.1862,NEAR BAY,183600,1,1
-118.33,33.84,1364,251,668,245,36,5.3131,<1H OCEAN,314100,1,2
-118.3,33.76,9659,1716,4336,1674,18,5.7764,<1H OCEAN,290500,1,2
-118.29,34.36,503,99,275,68,34,4.5491,INLAND,375000,1,2
-121.87,37.34,1170,215,604,207,52,2.6667,<1H OCEAN,325900,1,2
-119.38,36.56,1180,222,611,212,25,2.0729,INLAND,84700,0,0
-117.09,32.65,3509,985,2359,899,25,2.6296,NEAR OCEAN,150000,0,1
-118.45,34.02,2956,700,1212,645,41,3.4583,<1H OCEAN,421900,1,2
-119.95,37.47,1312,315,600,265,32,1.5,INLAND,91500,0,0
-122.48,38.32,2106,533,1141,445,42,3.1129,<1H OCEAN,149300,0,1
-119.22,34.26,2596,625,1403,562,16,3.4018,NEAR OCEAN,145200,0,1
-117.7,33.63,3038,473,1501,436,23,5.5584,<1H OCEAN,241700,1,2
-118.28,33.96,882,221,697,189,39,1.8472,<1H OCEAN,99100,0,0
-118.99,35.39,2805,573,1325,522,52,2.5083,INLAND,70100,0,0
-117.8,34.15,7876,1253,3699,1162,14,5.5423,INLAND,248700,1,2
-120.42,34.94,2844,551,1337,516,32,2.7188,<1H OCEAN,133700,0,0
-121.34,38.03,2707,433,1200,380,12,4.9861,INLAND,133500,0,0
-122.17,39.92,1566,306,652,287,16,1.9038,INLAND,60800,0,0
-122.07,37.34,1208,198,495,216,33,5.4659,<1H OCEAN,500001,1,2
-118.17,33.84,1853,328,945,320,45,5.0787,<1H OCEAN,219200,1,1
-118.3,34,1296,246,853,238,52,3.05,<1H OCEAN,111600,0,0
-121.83,37.26,2394,403,1393,409,11,5.5875,<1H OCEAN,259300,1,2
-118.49,34,3407,1071,1463,986,32,3.0369,<1H OCEAN,500001,1,2
-118.17,33.96,3297,1066,5027,1041,25,2.2817,<1H OCEAN,164200,0,1
-118.2,34.07,1353,380,1688,367,21,1.9937,<1H OCEAN,139600,0,0
-121.6,39.77,1503,343,699,296,26,1.875,INLAND,84000,0,0
-119.16,34.28,5330,1056,2801,1028,11,4.763,NEAR OCEAN,232700,1,1
-118.22,33.9,1802,496,2096,468,40,2.3542,<1H OCEAN,97900,0,0
-117.8,33.67,2638,521,1179,480,5,5.7759,<1H OCEAN,240000,1,2
-117.9,33.76,2678,702,3262,685,26,3.6953,<1H OCEAN,176800,0,1
-119.71,34.42,1838,692,851,576,52,1.4851,<1H OCEAN,237500,1,2
-123.26,41.86,2344,532,1117,424,25,2.7222,INLAND,64600,0,0
-121.58,37.02,2303,471,1447,467,27,3.2019,INLAND,203600,1,1
-121.25,38.72,6838,941,3166,926,15,5.2177,INLAND,162700,0,1
-118.28,34.09,790,275,664,194,38,3.0357,<1H OCEAN,175000,0,1
-118.18,34.1,1116,267,435,235,8,4.9231,<1H OCEAN,230900,1,1
-119.78,36.73,1377,319,1280,259,52,1.2344,INLAND,43300,0,0
-118.43,34.01,1487,242,675,247,43,5.3403,<1H OCEAN,489800,1,2
-118.23,33.93,2065,532,2015,535,39,0.8478,<1H OCEAN,104900,0,0
-118.71,34.29,2983,406,1203,381,24,6.3236,<1H OCEAN,302000,1,2
-120.64,35.47,416,121,936,97,8,2.1154,<1H OCEAN,117200,0,0
-120.38,34.96,2813,492,1144,490,9,4.0431,<1H OCEAN,226800,1,1
-122.1,37.61,2361,458,1727,467,35,4.5281,NEAR BAY,173600,0,1
-118.45,34.02,1230,201,565,219,45,6.3521,<1H OCEAN,493400,1,2
-122.5,37.97,6526,1902,5917,1812,25,2.7273,NEAR BAY,187500,1,1
-118.43,34.24,1416,261,995,272,35,3.7143,<1H OCEAN,178700,1,1
-118.16,33.91,1806,408,1146,374,41,2.9643,<1H OCEAN,162200,0,1
-118.41,34.02,4702,1472,2636,1334,19,3.3955,<1H OCEAN,225000,1,1
-117.07,32.61,5016,1331,3222,1196,22,2.1441,NEAR OCEAN,135500,0,0
-117.04,34,4624,852,2174,812,21,3.5255,INLAND,132100,0,0
-118.15,34.09,1935,460,1456,382,27,2.8062,<1H OCEAN,192800,1,1
-117.93,34.12,294,67,266,80,36,3.5385,INLAND,134400,0,0
-121.57,39.76,1384,257,557,232,20,2.0882,INLAND,104900,0,0
-117.87,33.7,3648,654,2266,628,21,5.0956,<1H OCEAN,246000,1,2
-122.28,37.88,957,188,403,172,52,3.2344,NEAR BAY,245500,1,2
-117.71,33.51,2198,252,883,281,11,13.1477,<1H OCEAN,487000,1,2
-117.19,32.77,2747,640,3185,657,30,3.765,NEAR OCEAN,238000,1,2
-122.47,37.79,437,105,194,87,52,2.8125,NEAR BAY,500001,1,2
-122.26,37.85,2643,626,1212,620,52,1.9167,NEAR BAY,159200,0,1
-123.58,39.66,1839,489,887,332,15,2.2429,<1H OCEAN,100000,0,0
-120.84,35.31,3100,603,1515,609,23,2.8493,NEAR OCEAN,196100,1,1
-118.41,34,324,70,268,73,38,2.55,<1H OCEAN,271400,1,2
-117.66,33.62,5175,799,2717,813,16,6.1493,<1H OCEAN,257800,1,2
-121.09,38.97,1467,221,688,231,13,5.2536,INLAND,191900,1,1
-122.44,37.8,1603,487,727,464,52,3.9856,NEAR BAY,500001,1,2
-118.3,33.78,2572,504,1172,519,35,4.6207,<1H OCEAN,304100,1,2
-121.93,37.04,1522,230,677,206,36,5.8642,<1H OCEAN,363500,1,2
-116.93,32.83,1283,278,684,289,21,2.3203,<1H OCEAN,163500,0,1
-120.59,38.53,432,87,208,73,15,3.6125,INLAND,100000,0,0
-118.04,33.93,1045,239,1165,230,36,3.1979,<1H OCEAN,161800,0,1
-117.04,32.64,2329,542,1213,514,5,4.0298,NEAR OCEAN,225600,1,1
-118.06,33.83,1973,516,1112,501,17,3.8512,<1H OCEAN,163800,0,1
-117.61,33.43,1150,383,604,317,33,2.3545,NEAR OCEAN,187500,1,1
-117.02,36.4,619,239,490,164,19,2.1,INLAND,14999,0,0
-118.07,34,1392,351,1471,348,42,2.63,<1H OCEAN,143800,0,1
-118.1,33.9,1151,248,809,246,35,4.7813,<1H OCEAN,160000,0,1
-116.94,32.83,1701,317,872,304,38,3.7831,<1H OCEAN,147800,0,1
-118.3,33.96,2112,417,1161,368,47,3.9722,<1H OCEAN,117400,0,0
-122.53,37.98,2390,336,810,354,32,8.5759,NEAR BAY,500001,1,2
-117.62,33.43,3858,1062,2321,873,27,3.3155,NEAR OCEAN,231000,1,1
-117.37,33.95,2215,351,771,311,32,4.3542,INLAND,142600,0,0
-119.56,36.71,1609,374,1173,344,37,2.181,INLAND,59900,0,0
-120.99,37.67,568,124,307,116,16,2.1518,INLAND,107400,0,0
-118.47,34.19,3879,943,2113,843,33,3.892,<1H OCEAN,292900,1,2
-117.34,34.13,331,85,341,107,29,0.7069,INLAND,70300,0,0
-118.14,33.78,2101,496,1038,500,44,3.108,NEAR OCEAN,217900,1,1
-121.39,38.6,5773,1320,2607,1250,22,2.5238,INLAND,118800,0,0
-118.38,34.3,1622,355,903,314,39,4.1125,<1H OCEAN,183000,1,1
-122.78,39.05,1601,323,661,269,15,2.6181,INLAND,108900,0,0
-118.61,34.38,5989,883,1787,613,2,6.6916,INLAND,329500,1,2
-122.21,37.78,1702,460,1227,407,43,1.7188,NEAR BAY,126800,0,0
-118.49,34.15,2829,360,1010,363,33,10.3587,<1H OCEAN,500001,1,2
-121.56,39.53,1733,421,1861,415,12,1.5771,INLAND,65200,0,0
-118.45,34,1606,408,862,354,43,3.962,<1H OCEAN,345800,1,2
-117.15,32.91,2349,431,1598,435,10,4.8229,<1H OCEAN,183200,1,1
-122.49,37.86,2175,510,809,503,52,4.5398,NEAR BAY,442000,1,2
-122.41,37.62,3119,758,1807,696,39,3.2216,NEAR OCEAN,242700,1,2
-121.96,39.3,701,130,271,89,39,2.1845,INLAND,112500,0,0
-122.44,37.79,1447,186,483,181,52,15.0001,NEAR BAY,500001,1,2
-122.03,37.98,2842,567,1261,535,45,3.6042,NEAR BAY,138200,0,0
-119.25,36.27,1494,275,678,235,23,2.6875,INLAND,69100,0,0
-122.47,37.78,3021,569,1479,514,52,4.0208,NEAR BAY,414600,1,2
-118.3,33.95,2057,550,1805,506,41,1.2455,<1H OCEAN,100800,0,0
-120.78,38.74,4236,877,2008,881,28,2.1603,INLAND,111300,0,0
-119.93,37.85,473,115,88,41,18,4.0833,INLAND,137500,0,0
-118.21,34.13,2465,611,1433,570,52,3.25,<1H OCEAN,214200,1,1
-116.97,33.94,3197,632,1722,603,29,3.0432,INLAND,91200,0,0
-118.41,33.97,1629,275,668,266,37,6.1333,<1H OCEAN,387200,1,2
-119.77,36.81,1713,302,663,282,28,3.567,INLAND,85500,0,0
-118.09,34.02,1984,313,1099,343,28,4.5526,<1H OCEAN,250200,1,2
-116.53,33.84,8399,1839,3470,1340,28,2.5885,INLAND,159000,0,1
-118.15,33.96,1201,340,1482,334,33,2.4821,<1H OCEAN,150000,0,1
-121.61,39.13,2559,539,1583,504,33,1.4727,INLAND,53000,0,0
-118.93,36.19,2685,546,951,523,30,2.6184,INLAND,113900,0,0
-118.33,34.02,1528,391,933,366,46,2.1979,<1H OCEAN,125700,0,0
-120.79,37.82,4227,729,1809,679,17,3.2667,INLAND,269500,1,2
-121.53,38.58,1316,321,732,336,35,2.1213,INLAND,79200,0,0
-117.95,34.03,1782,394,1517,376,33,3.3389,<1H OCEAN,157900,0,1
-117.73,33.57,11976,2495,4327,2009,5,4.8488,<1H OCEAN,194400,1,1
-117.88,33.75,1823,590,2176,548,10,1.5026,<1H OCEAN,151800,0,1
-121.4,38.61,3512,825,1515,782,33,1.9908,INLAND,118800,0,0
-122.23,37.8,1192,289,772,257,52,2.3833,NEAR BAY,146900,0,1
-119.18,34.26,2334,359,1298,363,22,5.5275,NEAR OCEAN,228900,1,1
-118.18,33.9,1452,365,1888,366,32,3.5461,<1H OCEAN,146400,0,1
-119.68,36.62,834,229,616,211,31,1.6602,INLAND,61200,0,0
-117.18,32.76,3694,997,1297,807,8,3.6492,NEAR OCEAN,158900,0,1
-118.37,34.08,1234,223,543,213,52,6.0338,<1H OCEAN,423700,1,2
-118.36,34.09,3463,1170,1845,1134,33,2.0205,<1H OCEAN,243800,1,2
-117.22,32.83,1124,187,553,205,17,5.7451,NEAR OCEAN,237300,1,2
-122.34,37.94,1611,455,786,411,31,1.681,NEAR BAY,145500,0,1
-121.82,37.25,3344,531,1768,541,24,5.8305,<1H OCEAN,245600,1,2
-118.29,33.93,3894,1017,3590,962,31,2.0437,<1H OCEAN,137200,0,0
-118.44,34.19,3487,959,2278,835,19,2.6709,<1H OCEAN,215500,1,1
-118.3,33.73,2582,606,1304,588,40,3.5694,NEAR OCEAN,276400,1,2
-119.79,36.72,1719,391,1369,368,19,1.25,INLAND,53000,0,0
-117.64,33.64,2422,429,810,395,11,6.1935,<1H OCEAN,293200,1,2
-117.57,33.88,679,164,769,179,39,2.3036,INLAND,110600,0,0
-118.12,34.7,4915,885,2833,874,7,4.3229,INLAND,130000,0,0
-119.26,34.46,3826,691,1656,657,30,4.0074,<1H OCEAN,434700,1,2
-118.57,34.23,3275,648,1746,585,22,4.9676,<1H OCEAN,221900,1,1
-118.23,34.13,1799,426,1088,417,37,2.975,<1H OCEAN,244500,1,2
-117.04,32.77,7963,1881,3769,1804,16,2.9624,<1H OCEAN,144700,0,1
-117.09,32.7,869,217,887,216,15,1.4583,NEAR OCEAN,84200,0,0
-119.63,36.76,4126,614,1795,613,22,4.925,INLAND,154700,0,1
-118.11,33.78,3985,567,1327,564,16,7.9767,<1H OCEAN,500001,1,2
-122.07,37.31,4401,698,1818,685,24,7.2986,<1H OCEAN,500001,1,2
-122.18,37.41,1034,117,323,117,21,10.7237,NEAR OCEAN,500001,1,2
-118.3,34.08,2880,1063,3646,1028,32,2.3846,<1H OCEAN,258300,1,2
-117.13,32.76,1591,461,794,425,33,2.6333,NEAR OCEAN,140000,0,0
-117.21,33.93,10002,1468,5439,1397,4,5.0223,INLAND,152600,0,1
-118.14,33.97,1846,530,2576,528,29,2.63,<1H OCEAN,156000,0,1
-122.54,37.88,4382,732,1775,745,30,6.7809,NEAR BAY,414400,1,2
-118.26,34.18,14556,2077,5459,2017,32,8.1657,<1H OCEAN,500001,1,2
-118.26,34.15,3340,945,2315,846,6,2.8884,<1H OCEAN,252300,1,2
-122.45,38.01,4501,832,2196,800,36,4.3182,NEAR BAY,252700,1,2
-120.83,37.51,3795,604,1639,609,13,4.6635,INLAND,198400,1,1
-121.4,38.57,2022,295,639,278,25,5.8416,INLAND,297600,1,2
-121.98,37.95,2984,406,1317,397,16,6.7821,INLAND,265900,1,2
-120.61,37.03,1841,354,1019,356,34,1.7841,INLAND,67500,0,0
-118.3,34.07,5221,2530,5840,2374,28,1.8829,<1H OCEAN,300000,1,2
-118.07,34.58,3416,601,1929,567,34,4.0147,INLAND,107400,0,0
-118.41,33.92,2340,584,1141,554,22,4.5729,<1H OCEAN,337500,1,2
-117.16,32.73,1682,617,873,534,52,2.0972,NEAR OCEAN,112500,0,0
-120.08,39.61,1404,247,544,201,32,2.7778,INLAND,72900,0,0
-119.65,36.33,1059,268,693,241,47,1.3882,INLAND,53800,0,0
-119.17,34.29,731,155,285,162,28,3.2917,NEAR OCEAN,225000,1,1
-118.4,34.21,972,181,554,187,45,4.8194,<1H OCEAN,181300,1,1
-122.45,40.61,785,155,417,136,17,2.3289,INLAND,58200,0,0
-118.18,33.78,1697,550,1379,434,36,1.2746,NEAR OCEAN,129700,0,0
-122.9,39.09,2483,544,835,380,15,1.9141,INLAND,143200,0,1
-118.29,34.09,2198,998,3441,912,35,2.0467,<1H OCEAN,158300,0,1
-118.4,34,2122,385,1012,367,44,4.6687,<1H OCEAN,344300,1,2
-117.14,32.71,719,251,894,208,32,1.8456,NEAR OCEAN,103100,0,0
-118.43,34.2,4090,1271,2824,1053,20,2.773,<1H OCEAN,140500,0,0
-118.04,34.12,2522,380,1113,357,39,5.2249,INLAND,445200,1,2
-118.34,34.15,1586,377,625,344,16,4.0893,<1H OCEAN,450000,1,2
-117.78,33.97,556,63,179,54,2,8.4411,<1H OCEAN,500001,1,2
-117.94,33.89,2577,404,1076,374,30,6.7528,<1H OCEAN,459600,1,2
-121.66,36.37,1580,287,465,208,9,6.1668,<1H OCEAN,405800,1,2
-122.03,37.6,2077,383,1488,389,24,4.5721,NEAR BAY,214700,1,1
-121.93,37.32,2711,728,1607,724,51,3,<1H OCEAN,184700,1,1
-119.99,38.88,2807,529,675,251,17,2.7457,INLAND,107800,0,0
-119.84,36.77,1853,473,1397,417,6,1.4817,INLAND,72000,0,0
-120.55,37.32,1410,229,590,205,21,3.3194,INLAND,141400,0,0
-117.97,33.82,4013,985,2442,922,26,3.7655,<1H OCEAN,197700,1,1
-122.27,37.85,2077,400,719,326,47,2.2431,NEAR BAY,172700,0,1
-117.23,32.88,5566,1465,6303,1458,18,1.858,NEAR OCEAN,205000,1,1
-121.11,39.09,1000,197,508,190,16,2.3062,INLAND,138800,0,0
-117.05,34.04,3967,766,1518,698,23,2.29,INLAND,111800,0,0
-118.29,34.04,1353,488,1945,487,48,2.4359,<1H OCEAN,123700,0,0
-117.09,32.76,1922,577,1595,545,10,1.5208,NEAR OCEAN,118800,0,0
-121.82,36.95,2599,430,1417,445,16,4.6611,<1H OCEAN,349300,1,2
-122.01,38.44,2344,354,1035,321,12,4.9773,INLAND,281200,1,2
-122.2,37.84,2211,346,844,343,30,6.0666,NEAR BAY,311500,1,2
-118.25,33.9,1135,231,614,227,36,2.5521,<1H OCEAN,113100,0,0
-117.88,33.69,5330,976,2734,1000,20,5.2138,<1H OCEAN,233100,1,1
-117.12,32.75,2795,773,1869,690,13,2.1767,NEAR OCEAN,101800,0,0
-119.02,35.35,1239,251,776,272,42,1.983,INLAND,63300,0,0
-116.22,33.74,4120,858,2918,815,26,3.3107,INLAND,69400,0,0
-118.97,35.39,2121,433,1547,441,38,2.774,INLAND,59500,0,0
-118.02,34.12,1778,288,870,281,38,6.5784,INLAND,408500,1,2
-117.99,33.76,1572,362,1351,359,30,3.369,<1H OCEAN,190900,1,1
-116.37,33.72,6190,1355,2242,1043,19,3.0021,INLAND,152300,0,1
-122.65,38.99,4279,951,1596,666,16,1.8571,INLAND,75900,0,0
-121.26,38.11,2770,642,1611,633,8,3.1284,INLAND,115100,0,0
-122.5,37.76,2226,480,1272,468,46,4.2644,NEAR OCEAN,284100,1,2
-121.84,37.27,2429,387,1293,363,16,5.5,<1H OCEAN,253200,1,2
-117.13,32.91,3230,579,1825,576,16,4.2969,<1H OCEAN,151200,0,1
-118.27,34.09,3225,763,1559,710,52,3.9674,<1H OCEAN,268800,1,2
-122.3,38.28,1633,316,944,300,31,3.3977,NEAR BAY,158700,0,1
-118.34,34.06,1311,310,707,290,52,3.4812,<1H OCEAN,432800,1,2
-121.39,38.67,562,174,240,106,35,0.9338,INLAND,112500,0,0
-122.04,37.88,3250,550,1230,557,32,4.6424,NEAR BAY,312700,1,2
-122.27,37.85,1639,367,929,366,42,1.7135,NEAR BAY,159800,0,1
-117.31,34.15,5747,1307,2578,1147,7,3.3281,INLAND,122200,0,0
-117.18,32.7,1691,286,761,281,42,5.1386,NEAR OCEAN,404500,1,2
-121.7,37.93,3258,612,1779,558,10,4.6587,INLAND,152500,0,1
-121.6,39.76,2447,556,1157,556,22,1.8245,INLAND,85500,0,0
-122.2,37.78,2300,443,1225,423,52,3.5398,NEAR BAY,158400,0,1
-118.35,34,2894,395,1063,409,40,6.939,<1H OCEAN,372000,1,2
-119.19,36.06,1815,376,1421,339,29,1.9091,INLAND,71300,0,0
-118.2,34.05,1165,317,1279,303,43,1.9615,<1H OCEAN,141700,0,0
-117.97,33.89,923,136,420,130,14,10.2252,<1H OCEAN,462800,1,2
-118.43,33.99,2483,548,1212,493,43,4.0189,<1H OCEAN,302900,1,2
-117.75,33.54,8711,1544,3173,1396,21,5.0907,<1H OCEAN,378200,1,2
-118.12,34.11,2787,353,1057,364,52,10.2317,<1H OCEAN,500001,1,2
-118.49,34.24,2707,446,1224,445,35,5.2939,<1H OCEAN,244200,1,2
-119.06,34.62,416,110,436,70,10,2.2222,<1H OCEAN,262500,1,2
-121.43,38.62,1765,438,1008,382,36,2.0639,INLAND,73000,0,0
-121.37,38.62,1743,380,697,368,27,1.6678,INLAND,166100,0,1
-121.79,37.32,2850,561,2160,581,6,5.5336,<1H OCEAN,241900,1,2
-120.35,37.98,1658,301,676,278,4,3.5714,INLAND,149500,0,1
-119.69,36.81,2892,496,1634,501,15,4.4934,INLAND,88000,0,0
-118.21,34.16,434,74,199,75,25,5.9199,<1H OCEAN,420500,1,2
-124.02,40.8,2588,435,1198,442,22,3.9792,<1H OCEAN,133900,0,0
-117.32,34.48,4627,887,2739,846,8,3.0204,INLAND,93100,0,0
-118.52,34.19,1560,275,763,284,37,3.8516,<1H OCEAN,206900,1,1
-118.4,34.13,8262,1156,2712,1125,32,10.5575,<1H OCEAN,500001,1,2
-122.27,37.86,2052,435,924,414,49,2.5417,NEAR BAY,182700,1,1
-122.46,37.7,876,216,713,203,42,3.84,NEAR OCEAN,235900,1,2
-122.05,37.38,1875,340,816,350,29,5.4351,<1H OCEAN,336500,1,2
