Longitude,Latitude,TotalRooms,TotalBedrooms,Population,Households,HousingMedianAge,MedianIncome,OceanProximity,TargetMedianHouseValue,TargetLogistic,TargetSoftmax
-121.32,38.62,2430,448,1087,394,29,3.0864,INLAND,177900,0,1
-121.79,37.67,2163,339,947,346,26,6.0797,INLAND,211000,1,1
-122.43,37.76,3771,1017,1575,921,52,3.5655,NEAR BAY,427300,1,2
-118.14,33.78,1898,488,940,483,42,3.4107,NEAR OCEAN,233300,1,1
-116.9,34.25,3018,523,556,244,16,3.5288,INLAND,189700,1,1
-122.7,38.33,1584,295,846,295,26,3.375,<1H OCEAN,156300,0,1
-117.01,32.99,3372,430,1536,448,8,8.4284,<1H OCEAN,378300,1,2
-119.68,34.42,1452,354,1139,340,38,2.707,<1H OCEAN,236800,1,2
-117.93,33.77,3157,582,1842,561,36,4.5833,<1H OCEAN,190700,1,1
-117.05,33.14,4552,1166,2737,1051,16,2.25,<1H OCEAN,136300,0,0
-122.09,37.6,385,94,295,92,36,2.9706,NEAR BAY,147900,0,1
-117.37,33.97,1156,241,877,200,38,1.4514,INLAND,79900,0,0
-117.89,34.12,1470,241,885,246,35,4.9239,<1H OCEAN,168800,0,1
-122.45,37.77,2602,,1330,647,52,3.5435,NEAR BAY,278600,1,2
-117.95,33.74,2768,600,1182,563,16,3.7162,<1H OCEAN,201200,1,1
-122.36,37.54,6184,747,2165,700,23,10.1675,NEAR OCEAN,500001,1,2
-122.71,38.44,988,283,475,242,52,1.3684,<1H OCEAN,258300,1,2
-118,33.76,1876,455,1499,436,26,2.925,<1H OCEAN,176000,0,1
-119.02,35.42,1912,439,1015,413,40,1.4598,INLAND,52600,0,0
-121.81,37.31,1794,366,1533,371,15,5.7843,<1H OCEAN,209900,1,1
-117.16,32.8,1399,329,1308,355,25,2.5682,NEAR OCEAN,187500,1,1
-117.99,33.75,3024,754,2357,743,22,3.3125,<1H OCEAN,191800,1,1
-118.36,34.17,1939,505,1584,466,31,2.5234,<1H OCEAN,199500,1,1
-121.99,36.96,1275,272,451,200,42,4.7321,NEAR OCEAN,422400,1,2
-124.08,41.36,1029,239,509,196,29,2.0156,NEAR OCEAN,62800,0,0
-120.01,38.91,968,191,283,143,27,2.0938,INLAND,94400,0,0
-122.49,37.73,1399,224,530,235,37,3.9219,NEAR OCEAN,433300,1,2
-117.32,33.22,4784,1039,1810,986,15,2.4375,NEAR OCEAN,108900,0,0
-117.79,34.02,18690,2862,9427,2777,5,6.4266,<1H OCEAN,315600,1,2
-117.43,33.98,2634,421,1376,406,21,4.2589,INLAND,152200,0,1
-118.56,34.18,1366,224,719,270,36,4.8264,<1H OCEAN,251000,1,2
-122.03,37.61,1409,271,1002,281,36,3.7262,NEAR BAY,164900,0,1
-121.94,37.75,2559,370,1238,377,17,6.2781,<1H OCEAN,269800,1,2
-117.87,34.12,2059,361,1073,339,33,4.2454,<1H OCEAN,183800,1,1
-123.71,39.88,1518,383,656,303,42,1.4952,NEAR OCEAN,69800,0,0
-119.32,36.32,2409,436,1142,440,29,3.6895,INLAND,87700,0,0
-118.41,34.07,2979,626,1076,571,47,3.9904,<1H OCEAN,500001,1,2
-117.96,33.8,729,131,488,139,30,4.7667,<1H OCEAN,195200,1,1
-117.14,32.72,2533,862,2011,778,34,2.1199,NEAR OCEAN,160400,0,1
-121.28,38.77,3819,550,1738,587,6,5.8718,INLAND,201400,1,1
-118.25,34.23,1954,368,967,370,37,5.0862,<1H OCEAN,261300,1,2
-119.94,38.96,1451,386,467,255,20,1.5536,INLAND,212500,1,1
-117.07,33.11,5565,1237,3004,1139,17,3.0054,<1H OCEAN,142300,0,0
-118.13,34.16,2682,716,2050,692,33,2.4817,<1H OCEAN,169500,0,1
-117.28,34.41,2105,396,960,396,14,2.9934,INLAND,118200,0,0
-122.49,37.77,2342,458,1170,458,52,3.7036,NEAR BAY,369200,1,2
-118.22,33.86,8732,1489,3944,1493,16,5.1948,<1H OCEAN,203500,1,1
-119.76,36.75,1607,383,1407,382,35,2.19,INLAND,53400,0,0
-119.21,34.12,5778,1285,1722,829,15,4.3427,NEAR OCEAN,305800,1,2
-121.18,37.64,1244,209,611,197,43,2.875,INLAND,187500,1,1
-118.18,33.83,1497,277,542,274,44,5.0052,NEAR OCEAN,321800,1,2
-122.63,38.21,2933,461,1283,449,22,6.2034,<1H OCEAN,291100,1,2
-122.19,37.77,1852,393,1132,349,45,2.7159,NEAR BAY,101400,0,0
-119.75,34.45,2864,,1404,603,6,5.5073,NEAR OCEAN,263800,1,2
-123.8,39.44,1533,336,754,340,52,1.9213,<1H OCEAN,95000,0,0
-120.93,38.65,2213,384,1097,351,12,4.5568,INLAND,170100,0,1
-123.48,40.79,619,160,287,104,15,1.9107,INLAND,79200,0,0
-117.56,33.88,1196,294,1052,258,40,2.0682,INLAND,113000,0,0
-120.64,35.26,3298,716,1862,687,21,2.1507,NEAR OCEAN,221500,1,1
-118.18,33.78,1180,381,1046,332,52,1.5603,NEAR OCEAN,162500,0,1
-121.08,37.69,6473,1212,3559,1123,19,3.2246,INLAND,129300,0,0
-121.37,38.01,2430,315,1016,314,15,10.0088,INLAND,242000,1,2
-118.37,34.2,1438,309,1378,306,33,2.8917,<1H OCEAN,170400,0,1
-118.4,33.96,2416,454,1028,409,43,5.6732,<1H OCEAN,330700,1,2
-118.33,33.86,914,176,519,174,38,6.0335,<1H OCEAN,255400,1,2
-121.27,37.96,583,114,310,93,52,2.5625,INLAND,54200,0,0
-122.49,37.79,3146,478,1143,455,52,6.1407,NEAR BAY,500001,1,2
-123.22,39.15,1166,216,504,203,36,3.5938,<1H OCEAN,122100,0,0
-121.93,37.24,2574,414,1096,428,26,6.0738,<1H OCEAN,335900,1,2
-117.66,34.07,2081,409,1008,375,33,2.587,INLAND,138100,0,0
-118.38,33.87,2387,418,1008,415,23,5.8518,<1H OCEAN,337900,1,2
-117.09,32.64,2095,536,1240,550,38,2.7218,NEAR OCEAN,145900,0,1
-122.18,37.88,542,119,231,121,36,4.9,NEAR BAY,354200,1,2
-116.94,33.77,7240,1410,2708,1240,14,2.4145,INLAND,137600,0,0
-120.1,38.91,1561,282,30,11,33,1.875,INLAND,500001,1,2
-122.72,38.44,188,62,301,72,52,0.9437,<1H OCEAN,129200,0,0
-119.34,36.22,2708,460,1260,455,38,3.0905,INLAND,78200,0,0
-118.03,34.14,4353,1117,2338,1037,31,3.0727,INLAND,242600,1,2
-117.72,33.54,4866,812,1909,733,13,4.9821,<1H OCEAN,244800,1,2
-118.31,33.99,2235,433,1363,433,48,1.6559,<1H OCEAN,101400,0,0
-122.3,37.57,1973,352,1169,370,36,5.033,NEAR BAY,270900,1,2
-121.59,37.19,220,32,55,26,52,15.0001,<1H OCEAN,131300,0,0
-122.86,38.44,1534,292,716,288,31,3.4471,<1H OCEAN,209500,1,1
-122.24,37.82,3481,751,1444,718,52,3.9,NEAR BAY,275700,1,2
-122,37.27,1664,271,759,272,33,5.7876,<1H OCEAN,415800,1,2
-116.87,33.76,4116,761,1714,717,5,2.5612,INLAND,130800,0,0
-121.83,37.36,4045,885,3036,845,29,3.1982,<1H OCEAN,171700,0,1
-120.26,38.13,301,94,122,47,17,4.0583,INLAND,87500,0,0
-118.1,33.93,1124,217,707,234,36,4.375,<1H OCEAN,174500,0,1
-121.79,36.68,6912,1513,3794,1455,22,3.0608,<1H OCEAN,168300,0,1
-122.43,37.75,2155,468,962,490,52,3.775,NEAR BAY,325900,1,2
-118.18,33.95,2608,610,2062,616,42,3.5341,<1H OCEAN,167500,0,1
-118.28,34.18,2602,418,1137,419,52,5.3185,<1H OCEAN,358000,1,2
-120.46,34.63,1408,301,682,279,48,2.9271,NEAR OCEAN,146600,0,1
-122.58,38.46,2936,517,1182,501,15,3.3981,<1H OCEAN,246900,1,2
-121.84,38.65,3167,548,1554,534,29,4.3487,INLAND,200700,1,1
-118.26,34.13,3208,1111,2843,1005,25,2.6673,<1H OCEAN,218100,1,1
-118.23,33.96,1977,570,2406,557,42,2.5913,<1H OCEAN,151600,0,1
-117.2,33.2,4409,629,1875,609,16,5.543,<1H OCEAN,286400,1,2
-116.98,33.74,4952,1062,1589,1024,25,1.8446,INLAND,85700,0,0
-117.34,34.12,1008,164,568,196,26,3.3516,INLAND,105600,0,0
-122.49,37.73,1937,336,742,307,39,5.1991,NEAR OCEAN,369400,1,2
-117.96,34.08,1076,338,1242,332,39,2.2679,<1H OCEAN,151800,0,1
-118.68,34.13,11251,1594,3029,1227,9,6.7273,<1H OCEAN,500001,1,2
-121.44,38.5,2033,586,1281,521,20,1.4007,INLAND,97500,0,0
-122.46,37.71,1642,351,1138,340,52,4.1406,NEAR OCEAN,219500,1,1
-116.75,32.85,4863,845,2266,769,17,4.2321,<1H OCEAN,217400,1,1
-117.23,32.8,1297,355,776,337,27,2.4643,NEAR OCEAN,244400,1,2
-122.08,37.71,1663,295,781,301,38,5.0519,NEAR BAY,227000,1,1
-117.64,34.02,4887,930,2637,831,10,4.0611,INLAND,158000,0,1
-117.76,34.13,16759,2274,7249,2156,8,7.4837,INLAND,358700,1,2
-117.33,34.12,933,219,838,211,33,1.3417,INLAND,69000,0,0
-122.04,37.96,1207,252,724,252,28,3.6964,NEAR BAY,165700,0,1
-118.67,34.3,6123,825,2440,736,5,7.9013,<1H OCEAN,393000,1,2
-118.96,35.37,1463,339,1066,318,41,1.7467,INLAND,52400,0,0
-118.26,34.07,2341,703,2371,648,46,2.4038,<1H OCEAN,181700,1,1
-122.19,37.75,1126,263,482,150,36,1.9167,NEAR BAY,82800,0,0
-118.53,34.27,1931,298,948,314,32,5.3847,<1H OCEAN,329200,1,2
-124.16,41.02,1672,385,1060,390,23,2.1726,NEAR OCEAN,75500,0,0
-117.28,34.17,3728,888,1765,727,26,1.7456,INLAND,86800,0,0
-118.13,34.04,1444,312,881,303,40,3.1083,<1H OCEAN,220500,1,1
-118.52,34.29,2272,320,868,312,28,7.7464,<1H OCEAN,474600,1,2
-122.36,37.58,3084,595,1324,571,52,5.0756,NEAR OCEAN,374200,1,2
-122.14,37.42,206,44,134,51,46,4.15,NEAR BAY,265000,1,2
-122.08,37.6,3046,678,2056,628,10,3.9022,NEAR BAY,191700,1,1
-122.27,38.12,5266,1167,3124,1025,42,2.7375,NEAR BAY,120000,0,0
-122.28,37.87,1233,300,571,292,52,2.2788,NEAR BAY,182300,1,1
-118.95,35.38,2220,388,906,373,35,3.5938,INLAND,95200,0,0
-118.29,33.79,3708,1016,2855,948,10,2,<1H OCEAN,165400,0,1
-118.17,33.82,2539,497,1152,488,52,4.1354,NEAR OCEAN,268200,1,2
-118.39,33.92,80,20,61,23,41,5.25,<1H OCEAN,247200,1,2
-118.44,33.88,2020,451,724,399,35,6.6494,NEAR OCEAN,500001,1,2
-117.78,33.88,1800,238,871,234,16,6.6678,<1H OCEAN,301900,1,2
-118.61,34.2,1673,284,794,270,29,5.5191,<1H OCEAN,245800,1,2
-121.32,38.69,13796,2372,6000,2250,11,3.8776,INLAND,124500,0,0
-118.22,34.03,554,214,888,218,45,1.8125,<1H OCEAN,139600,0,0
-121.89,37.66,1565,464,769,461,3,2.1187,INLAND,231300,1,1
-119.25,35.75,1598,443,1658,417,36,1.517,INLAND,52100,0,0
-122.54,38.36,2725,531,1167,458,40,3.7969,<1H OCEAN,202800,1,1
-117.97,33.68,1722,316,865,309,23,4.6452,<1H OCEAN,273800,1,2
-118.4,34.1,3979,510,1351,520,27,15.0001,<1H OCEAN,500001,1,2
-120.43,34.88,2580,381,1149,372,22,5.0113,<1H OCEAN,158600,0,1
-118.2,34.05,1703,586,2490,581,42,2.02,<1H OCEAN,147200,0,1
-117.32,34.14,1691,353,1457,329,32,1.8438,INLAND,66600,0,0
-121.92,36.95,3457,699,1327,563,29,3.6597,NEAR OCEAN,252300,1,2
-121.31,37.96,1112,227,583,216,48,2.3393,INLAND,77600,0,0
-118.48,35.14,8417,1657,4631,1468,4,3.6949,INLAND,115800,0,0
-122.2,37.43,2223,412,1050,417,40,5.2421,NEAR OCEAN,444500,1,2
-122.65,38.97,1856,472,703,292,32,1.1912,INLAND,60000,0,0
-118.2,34.05,2672,675,2883,674,36,2.0885,<1H OCEAN,142800,0,1
-118.85,34.25,5593,732,1992,660,17,7.2965,<1H OCEAN,342900,1,2
-117.66,34.04,3657,695,2079,663,10,4.2054,INLAND,159900,0,1
-119.39,36.55,1669,314,837,325,30,3.3869,INLAND,80400,0,0
-118.1,33.93,1622,302,845,284,35,4.5769,<1H OCEAN,186100,1,1
-117.81,34.12,7063,1176,3100,1112,23,4.8229,INLAND,192600,1,1
-121.45,38.61,2436,612,1509,618,32,1.0424,INLAND,81400,0,0
-118.17,34.03,1636,506,1855,502,43,2.2902,<1H OCEAN,152400,0,1
-120.58,38.77,1661,406,789,319,21,2.3583,INLAND,108700,0,0
-122.4,37.58,3281,,1145,480,26,6.358,NEAR OCEAN,500001,1,2
-119.25,35.78,1927,386,1371,414,35,2.2981,INLAND,69900,0,0
-122.17,37.7,1755,365,952,362,24,4,NEAR BAY,202600,1,1
-118.23,33.99,706,203,839,199,5,4.5208,<1H OCEAN,165000,0,1
-117.91,33.6,2088,510,673,390,37,5.1048,<1H OCEAN,500001,1,2
-121.29,38.59,2460,470,1346,480,19,3.6563,INLAND,95600,0,0
-118.36,34.09,2832,883,1594,843,34,1.7558,<1H OCEAN,312500,1,2
-118.16,33.97,1347,434,1756,438,32,1.9464,<1H OCEAN,190600,1,1
-118.99,35.36,1524,354,1210,344,18,1.1136,INLAND,47800,0,0
-117.88,33.77,2549,355,1044,362,31,6.9737,<1H OCEAN,288800,1,2
-121.74,39.38,2596,435,1100,409,27,2.3243,INLAND,85500,0,0
-122.27,37.84,2224,437,1006,422,52,2.6,NEAR BAY,132600,0,0
-116.97,32.8,3927,1018,2204,977,15,2.4367,<1H OCEAN,111400,0,0
-122.29,38.4,2024,340,844,309,28,4.7833,INLAND,361100,1,2
-121.98,37.33,1907,326,912,313,35,5.9567,<1H OCEAN,294300,1,2
-118.45,34.04,3330,1010,1837,915,19,3.0173,<1H OCEAN,393800,1,2
-119.44,38.53,1963,434,682,273,20,1.5817,INLAND,97800,0,0
-122.56,37.98,2649,542,1111,557,36,4.8056,NEAR BAY,345700,1,2
-118.15,34.12,1789,288,848,311,49,6.0199,<1H OCEAN,500000,1,2
-116.45,32.65,2680,643,1644,516,22,2.1949,INLAND,127100,0,0
-121.83,37.28,1115,250,1168,261,33,3.9009,<1H OCEAN,178600,1,1
-117.12,33.52,30401,4957,13251,4339,4,4.5841,<1H OCEAN,212300,1,1
-118.03,33.78,3554,528,1600,537,25,6.6453,<1H OCEAN,270100,1,2
-122.69,38.46,2970,504,1117,512,32,5,<1H OCEAN,275900,1,2
-122.3,37.9,2263,522,1027,509,38,3.5125,NEAR BAY,224200,1,1
-118.43,34.04,2725,569,1115,516,42,4.5833,<1H OCEAN,427500,1,2
-118.39,34.08,6605,1710,2665,1520,27,3.8088,<1H OCEAN,500001,1,2
-117.25,33.65,1652,316,725,233,10,3.5125,<1H OCEAN,155600,0,1
-117.8,33.52,1152,341,519,225,50,3.053,<1H OCEAN,500001,1,2
-117.14,34.05,2634,359,1173,372,5,6.746,INLAND,204100,1,1
-118.99,35.37,832,198,814,174,36,1.4773,INLAND,57400,0,0
-121.88,37.33,395,164,549,184,41,2.375,<1H OCEAN,175000,0,1
-117.14,32.92,1308,418,766,390,7,3.2151,<1H OCEAN,106300,0,0
-118.72,34.28,3051,,1705,495,17,5.7376,<1H OCEAN,218600,1,1
-117.15,34.07,1852,316,906,298,15,5.3526,INLAND,129800,0,0
-117.01,32.73,2526,530,1556,529,22,2.8646,NEAR OCEAN,120800,0,0
-120,35.91,259,53,131,38,16,3.125,INLAND,62500,0,0
-118.34,34.07,3421,598,1203,564,52,4.1618,<1H OCEAN,500001,1,2
-122.07,37.37,2937,407,1097,407,30,7.9813,NEAR BAY,473500,1,2
-117.24,32.79,1149,266,403,228,17,4.1652,NEAR OCEAN,241700,1,2
-121.57,37.01,1448,393,1066,357,44,2.0625,INLAND,170300,0,1
-118.08,34.08,1889,407,1330,396,38,3.9219,<1H OCEAN,205200,1,1
-121.18,37.96,411,74,193,59,35,2.5625,INLAND,146900,0,1
-118.26,33.78,1239,473,1524,387,35,2.0956,NEAR OCEAN,154700,0,1
-121.67,40.61,2411,463,786,297,8,2.1513,INLAND,80400,0,0
-122.28,37.78,1487,306,730,327,50,2.5139,NEAR BAY,219000,1,1
-122.12,38.01,1738,355,837,363,50,3.609,NEAR BAY,135700,0,0
-117.39,34.1,7184,1516,4862,1235,12,2.4492,INLAND,103800,0,0
-121.92,37.27,3280,569,1583,559,33,4.5625,<1H OCEAN,253500,1,2
-117.65,34.11,2788,370,1140,385,28,5.3368,INLAND,233500,1,1
-117.14,32.91,3014,710,2165,705,14,3.7837,<1H OCEAN,160300,0,1
-121.19,39.05,1131,193,520,178,14,3.9,INLAND,180400,1,1
-121.38,38.67,2176,460,1067,357,37,2.3958,INLAND,78400,0,0
-121.36,38.63,2619,370,940,359,30,4.7283,INLAND,164500,0,1
-121.25,40.27,958,245,28,16,25,2.625,INLAND,67500,0,0
-118.29,33.95,1401,362,1357,327,35,2.0917,<1H OCEAN,99300,0,0
-118.27,34.17,1560,280,825,269,48,5.5118,<1H OCEAN,354700,1,2
-121.33,38.04,1933,280,965,260,15,4.6477,INLAND,142700,0,1
-119.06,34.35,2426,646,2116,631,34,2.0682,<1H OCEAN,158300,0,1
-118.28,34,855,284,890,247,42,1.2778,<1H OCEAN,112500,0,0
-117.34,34.13,1494,286,991,280,29,2.125,INLAND,70600,0,0
-117.18,32.69,3112,716,1304,674,37,3.2121,NEAR OCEAN,320800,1,2
-117.38,34.09,3955,815,2184,725,8,3.3438,INLAND,127600,0,0
-122.46,37.74,2180,326,856,326,52,5.3961,NEAR BAY,416900,1,2
-121.26,38.09,930,186,525,201,35,2.0625,INLAND,155000,0,1
-118.31,34,2709,642,1751,613,52,2.1116,<1H OCEAN,122500,0,0
-119.38,36.55,2342,439,1411,465,31,3.017,INLAND,72000,0,0
-122.49,37.74,2189,433,1147,420,52,3.4583,NEAR OCEAN,321300,1,2
-118.47,33.99,854,235,645,198,33,2.1471,<1H OCEAN,239300,1,2
-117.04,32.58,2029,357,1497,353,20,4.0089,NEAR OCEAN,132100,0,0
-118.26,34.07,1802,613,2382,587,52,1.8438,<1H OCEAN,185900,1,1
-118.46,34.07,2511,456,808,407,43,6.7703,<1H OCEAN,500001,1,2
-122.07,37.69,5914,1309,2999,1295,31,3.0964,NEAR BAY,190500,1,1
-116.52,33.97,3921,754,1902,665,13,3.3616,INLAND,89600,0,0
-118.55,34.27,4919,661,2183,625,25,8.1356,<1H OCEAN,352800,1,2
-117.95,34.07,1987,399,1279,378,37,4.1172,<1H OCEAN,176500,0,1
-118.35,33.89,1143,299,776,273,30,4.2829,<1H OCEAN,240000,1,2
-118.26,34.02,1091,349,1786,340,38,2.131,<1H OCEAN,136500,0,0
-120.27,37.12,1219,258,639,245,36,1.9464,INLAND,57000,0,0
-118.02,33.95,2085,400,1112,391,35,3.4886,<1H OCEAN,173900,0,1
-122.49,37.75,2226,385,1177,416,52,4.8516,NEAR OCEAN,323800,1,2
-117.97,33.89,3801,542,1992,526,15,9.0683,<1H OCEAN,367400,1,2
-118.13,33.97,1736,297,823,292,34,5.4042,<1H OCEAN,241600,1,2
-117.11,32.76,1457,397,672,342,28,1.9799,NEAR OCEAN,122700,0,0
-118.12,34.15,557,216,673,212,19,2.1763,<1H OCEAN,168800,0,1
-123.1,38.79,3109,712,1643,638,20,2.8344,<1H OCEAN,164400,0,1
-118.27,33.94,1309,344,1182,340,43,1.6625,<1H OCEAN,88700,0,0
-120.97,38.91,4341,716,1978,682,7,4.8311,INLAND,172200,0,1
-120.11,36.96,3344,570,1624,536,17,3.8952,INLAND,95300,0,0
-121.3,38.89,1529,317,793,281,45,2.9866,INLAND,91300,0,0
-121.83,37.23,5389,903,2232,825,7,6.6659,<1H OCEAN,500001,1,2
-121.46,38.56,1750,372,764,369,52,2.9191,INLAND,111800,0,0
