Longitude,Latitude,TotalRooms,TotalBedrooms,Population,Households,HousingMedianAge,MedianIncome,OceanProximity,TargetMedianHouseValue,TargetLogistic,TargetSoftmax
-117.86,33.75,1761,515,1810,468,31,1.9309,<1H OCEAN,173400,0,1
-116.95,32.77,3308,421,1201,414,25,6.3191,<1H OCEAN,303400,1,2
-117.98,35.1,923,166,352,135,4,4.5724,INLAND,84500,0,0
-118.13,33.91,916,162,552,164,34,4.9107,<1H OCEAN,222000,1,1
-122.49,37.76,1382,230,708,279,52,5.8096,NEAR BAY,339800,1,2
-117.11,32.68,26,14,58,23,36,1.9107,NEAR OCEAN,125000,0,0
-117.28,34.14,2364,438,968,416,40,3.4906,INLAND,93300,0,0
-124.15,40.79,2692,488,1263,486,37,3.0216,NEAR OCEAN,86400,0,0
-118.1,33.92,2017,383,1388,386,35,4.0774,<1H OCEAN,171600,0,1
-117.98,33.65,3592,527,1598,523,22,6.5501,<1H OCEAN,294900,1,2
-117.15,32.76,1921,502,811,472,37,2.75,NEAR OCEAN,175000,0,1
-118.15,34.04,818,195,664,198,33,2.1944,<1H OCEAN,203300,1,1
-117.23,32.73,2914,683,1562,638,35,2.5259,NEAR OCEAN,240200,1,2
-118.45,34.06,3367,1264,2667,1131,20,2.2444,<1H OCEAN,500000,1,2
-121.3,38.69,2135,429,779,432,13,3.6995,INLAND,134900,0,0
-117.69,34.07,3222,559,1970,550,35,3.7083,INLAND,131000,0,0
-117.92,33.62,2038,379,837,381,37,5.2416,<1H OCEAN,471300,1,2
-121.92,36.62,867,199,391,187,52,2.6713,NEAR OCEAN,234600,1,1
-116.98,34.05,2290,312,957,274,6,7.2708,INLAND,316700,1,2
-121.29,36.9,3610,593,1734,559,17,5.8324,INLAND,374200,1,2
-118.42,34.04,1358,272,574,267,52,5.6454,<1H OCEAN,500001,1,2
-122.27,37.51,3996,793,1744,761,39,4.5075,NEAR OCEAN,364900,1,2
-117.43,34.08,4563,1187,2475,1019,13,2.1189,INLAND,121700,0,0
-119.57,36.7,1759,354,899,337,34,2.6823,INLAND,72900,0,0
-122.23,37.78,1420,472,1506,438,43,1.9338,NEAR BAY,112500,0,0
-117.93,33.64,1291,356,1252,373,31,2.7143,<1H OCEAN,185400,1,1
-117.97,33.81,2406,462,1753,456,30,4.485,<1H OCEAN,180600,1,1
-118.29,33.89,2810,614,1578,601,35,3.59,<1H OCEAN,200600,1,1
-121.89,37.3,1604,284,639,278,47,5.8415,<1H OCEAN,283300,1,2
-118.02,33.8,2956,393,1379,429,16,8.4952,<1H OCEAN,359600,1,2
-117.38,34.07,1156,191,910,234,6,4.9091,INLAND,122400,0,0
-117.67,34.06,1592,429,1182,365,26,2.4583,INLAND,110400,0,0
-121.55,38.5,4868,738,2036,750,9,5.7621,INLAND,204600,1,1
-117.35,34.13,3920,570,1862,552,26,3.7286,INLAND,132000,0,0
-116.91,32.83,5203,,2515,862,16,4.105,<1H OCEAN,174400,0,1
-117.23,34.11,1162,221,995,244,22,2.5875,INLAND,81300,0,0
-120.97,37.67,1648,293,792,294,31,2.4,INLAND,121500,0,0
-122.64,38.87,1177,240,519,199,16,1.5739,INLAND,73500,0,0
-117.51,33.88,3044,602,2541,564,24,4.131,INLAND,123800,0,0
-120.65,35.48,2310,471,1341,441,19,3.225,<1H OCEAN,166900,0,1
-117.65,34.1,1688,365,622,322,19,3.6,INLAND,136400,0,0
-117.71,34.07,1840,380,1187,357,31,3.8875,INLAND,129200,0,0
-118.33,34.11,1601,464,784,461,48,3.0642,<1H OCEAN,342900,1,2
-121.65,37.11,6006,914,2915,898,14,5.9356,<1H OCEAN,321700,1,2
-120.96,37.61,3497,887,2467,816,23,1.9444,INLAND,93400,0,0
-124.16,40.79,2148,421,975,430,52,2.2566,NEAR OCEAN,92700,0,0
-119.71,34.42,840,279,488,270,50,2.2097,<1H OCEAN,258300,1,2
-121.61,37.86,1428,287,989,287,30,3.691,INLAND,154400,0,1
-121.3,38.11,5979,1190,2679,1084,5,4.196,INLAND,171700,0,1
-118.3,33.89,2132,565,1369,565,37,3.285,<1H OCEAN,218100,1,1
-122.09,37.11,2637,489,1031,410,32,3.6474,NEAR OCEAN,231600,1,1
-118.24,34.23,1541,280,753,264,42,5.1028,<1H OCEAN,292100,1,2
-118.28,34.07,1072,331,1111,314,41,1.9233,<1H OCEAN,207100,1,1
-122.46,37.63,6728,1382,3783,1310,22,5.0479,NEAR OCEAN,280400,1,2
-119.81,36.8,2806,552,1242,540,29,3.5958,INLAND,88800,0,0
-117.2,33.7,6323,1196,1984,1124,23,2.3276,<1H OCEAN,92400,0,0
-118.24,33.97,1053,263,1354,292,37,2.5833,<1H OCEAN,112500,0,0
-118.85,34.19,2287,320,967,321,27,6.5162,<1H OCEAN,349400,1,2
-118.07,33.99,1204,252,1002,248,41,3.0577,<1H OCEAN,163300,0,1
-118.24,33.9,1079,247,1055,243,35,2.375,<1H OCEAN,93600,0,0
-121.55,39.51,1551,353,684,310,39,2.0357,INLAND,57600,0,0
-119.62,37.33,3389,621,1268,474,7,3.0224,INLAND,147800,0,1
-117.24,33.2,1701,404,989,367,26,2.5119,<1H OCEAN,171700,0,1
-121.65,36.67,1926,556,1717,535,28,1.9385,<1H OCEAN,123200,0,0
-120.47,35.74,4267,785,2065,691,9,3.7303,<1H OCEAN,162700,0,1
-118.39,33.97,993,175,374,180,38,6.2673,<1H OCEAN,357200,1,2
-117.11,32.73,1689,397,1135,366,35,2.3269,NEAR OCEAN,97300,0,0
-122.33,37.98,2850,544,1024,515,3,6.0115,NEAR BAY,175000,0,1
-121.89,37.32,1014,246,952,215,34,2.8864,<1H OCEAN,172500,0,1
-118.45,34.31,1739,358,820,323,9,4.0556,<1H OCEAN,182500,1,1
-118.36,33.9,1271,276,725,234,40,5.0452,<1H OCEAN,231900,1,1
-118.54,34.21,2593,566,1596,547,32,3.9886,<1H OCEAN,199200,1,1
-124.06,40.86,4183,,1891,669,34,3.2216,NEAR OCEAN,98100,0,0
-118.1,33.89,994,203,602,185,35,3.5865,<1H OCEAN,178000,0,1
-118.31,34.1,766,347,918,305,33,1.705,<1H OCEAN,350000,1,2
-118.25,34.09,1866,470,1211,417,52,2.935,<1H OCEAN,189400,1,1
-118.1,33.96,2013,435,1476,475,36,3.9549,<1H OCEAN,192100,1,1
-121.96,37.23,4423,632,1719,608,36,7.8407,<1H OCEAN,476400,1,2
-118.45,34.32,3481,641,1952,682,23,4.26,<1H OCEAN,189400,1,1
-122.43,37.75,3521,767,1415,687,52,4.875,NEAR BAY,362200,1,2
-120.4,34.85,2384,385,1323,400,26,4.8185,<1H OCEAN,157900,0,1
-118.19,33.91,2695,748,2935,706,35,2.0134,<1H OCEAN,132400,0,0
-121.85,37.33,735,158,597,134,19,4.5208,<1H OCEAN,188100,1,1
-117.15,32.78,1577,266,611,284,25,5.25,NEAR OCEAN,205100,1,1
-121.37,38.68,1620,276,939,277,35,2.5542,INLAND,72900,0,0
-117.34,34.16,1606,354,1049,335,31,2.1935,INLAND,72700,0,0
-117.86,33.79,3523,922,2660,949,31,3.1792,<1H OCEAN,146400,0,1
-118.22,34.13,2983,526,1614,543,35,5.7794,<1H OCEAN,272400,1,2
-122.27,37.85,1375,307,843,319,47,1.3785,NEAR BAY,142300,0,0
-118.1,34.02,1143,172,508,174,33,4.9107,<1H OCEAN,279900,1,2
-117.82,33.78,4485,667,2048,685,28,5.4562,<1H OCEAN,274700,1,2
-118.42,33.92,3521,852,1524,764,25,3.8086,<1H OCEAN,361300,1,2
-120.87,37.6,4579,914,2742,856,32,2.6619,INLAND,86200,0,0
-118.13,33.93,2040,458,1775,445,38,3.5227,<1H OCEAN,202400,1,1
-118.26,33.91,967,256,903,256,39,1.9038,<1H OCEAN,93100,0,0
-118.41,34.18,2008,513,1052,496,30,3.0119,<1H OCEAN,262200,1,2
-118.02,34.1,1928,361,1008,368,36,4.733,INLAND,233700,1,1
-121.45,38.57,1962,356,704,362,48,3.5313,INLAND,147900,0,1
-118.36,33.96,1849,518,1498,451,25,2.8378,<1H OCEAN,170000,0,1
-117.38,33.89,3964,524,1707,549,12,5.1624,INLAND,267900,1,2
-117.05,32.62,3928,686,2315,681,34,4.2851,NEAR OCEAN,144500,0,1
-122.71,38.4,1690,464,833,445,17,1.439,<1H OCEAN,140600,0,0
-117.03,34.87,2245,407,1016,364,7,3.9464,INLAND,101500,0,0
-121.76,36.92,947,257,1120,264,46,3.4125,<1H OCEAN,160700,0,1
-122.26,37.83,1125,322,616,304,50,2.026,NEAR BAY,142500,0,0
-122.26,38.36,1821,344,349,179,25,6.9931,INLAND,398800,1,2
-121.63,39.13,2355,531,1047,497,26,1.8208,INLAND,79500,0,0
-121.2,37.81,395,74,193,72,26,7.3718,INLAND,212500,1,1
-120.06,36.95,646,134,454,149,24,2.125,INLAND,61900,0,0
-121.45,38.53,1746,388,1142,315,38,1.7714,INLAND,69900,0,0
-118.3,33.97,1425,317,1140,304,46,3.375,<1H OCEAN,98500,0,0
-121.64,39.74,1808,334,763,335,20,2.3711,INLAND,121800,0,0
-120.99,37.63,319,120,276,85,21,2.4792,INLAND,60000,0,0
-119.81,36.78,2281,371,839,367,52,3.5972,INLAND,89900,0,0
-117.89,33.61,1790,361,540,284,41,6.0247,<1H OCEAN,500001,1,2
-118.35,34.06,1354,279,716,309,48,3.7167,<1H OCEAN,385000,1,2
-117.07,33.07,2756,343,1045,340,8,8.5957,<1H OCEAN,444100,1,2
-118.22,34.21,2174,418,1030,395,29,3.5707,<1H OCEAN,341700,1,2
-117.11,32.8,3890,586,2791,595,17,3.2197,NEAR OCEAN,67500,0,0
-117.97,34.15,2474,472,1268,437,33,6.4576,INLAND,500001,1,2
-122.41,37.66,1385,356,1096,353,32,4.475,NEAR OCEAN,246700,1,2
-117.11,32.78,2470,830,1170,724,16,3.5562,NEAR OCEAN,73500,0,0
-122.26,37.98,2038,329,947,349,28,5.1178,NEAR BAY,198000,1,1
-121.92,37.33,2125,382,930,387,52,5.2831,<1H OCEAN,299500,1,2
-122.16,37.76,1827,307,881,302,46,4.6696,NEAR BAY,164300,0,1
-117.26,34.17,1937,351,945,344,30,3.8906,INLAND,123700,0,0
-121.78,38.67,2948,478,1123,460,38,4.0556,INLAND,146900,0,1
-120.45,34.94,1058,232,891,243,26,3.6422,<1H OCEAN,120600,0,0
-117.08,32.91,1653,228,690,224,16,6.5853,<1H OCEAN,248400,1,2
-117.95,34.05,1309,276,1113,253,35,4.375,<1H OCEAN,156500,0,1
-118.34,33.91,3724,1023,2536,971,17,3.2649,<1H OCEAN,202100,1,1
-122.24,38.11,1743,388,889,341,42,2.3241,NEAR BAY,99200,0,0
-120.46,34.64,686,217,614,200,16,0.8106,NEAR OCEAN,83300,0,0
-121.33,38.56,3608,682,1694,666,17,3.311,INLAND,109400,0,0
-117.9,34.06,1701,290,831,275,33,5.4469,<1H OCEAN,274700,1,2
-117.87,33.85,45,11,34,10,33,5.2949,<1H OCEAN,350000,1,2
-122.24,37.75,4051,753,1499,797,27,4.8711,NEAR BAY,286600,1,2
-120.65,38.5,1783,337,638,262,10,2.65,INLAND,116700,0,0
-122.28,37.84,729,160,395,155,52,1.6875,NEAR BAY,132000,0,0
-117.06,32.77,1730,373,730,350,34,2.0284,NEAR OCEAN,161800,0,1
-119.6,36.57,2311,439,1347,436,42,2.5556,INLAND,69700,0,0
-119.65,36.35,1745,266,837,292,21,4.3911,INLAND,107900,0,0
-122.7,39.14,532,111,214,62,13,3.3929,INLAND,108300,0,0
-121.34,38.57,5737,1008,2731,983,14,4.4602,INLAND,134500,0,0
-118.02,34.14,1077,257,478,199,34,2.6316,INLAND,252800,1,2
-121.23,37.81,2906,537,1886,557,15,4.2431,INLAND,137100,0,0
-117.31,33.1,2392,446,747,421,15,3.5341,NEAR OCEAN,500001,1,2
-117.87,33.84,3381,729,1584,636,10,5.3812,<1H OCEAN,235400,1,2
-122.53,37.86,1183,196,628,205,38,3.75,NEAR BAY,478600,1,2
-122.07,37.58,1606,240,1117,268,16,6.0661,NEAR BAY,247000,1,2
-122.4,37.72,1948,413,1434,396,40,3.0313,NEAR BAY,219100,1,1
-118.31,33.89,2144,423,1192,417,35,4.1458,<1H OCEAN,231500,1,1
-118.3,33.85,123,36,142,40,38,2.3942,<1H OCEAN,200000,1,1
-120.99,37.64,683,189,459,195,50,1.8162,INLAND,70000,0,0
-118.3,34.05,1453,588,1987,589,34,2.096,<1H OCEAN,187500,1,1
-117.23,33.21,544,108,348,127,34,4.125,<1H OCEAN,164600,0,1
-121.9,36.6,2461,649,1234,601,33,2.8727,NEAR OCEAN,225000,1,1
-118.27,33.8,4698,902,3287,881,28,4.8508,<1H OCEAN,215900,1,1
-120.74,39.82,1955,398,294,122,9,3.9583,INLAND,126500,0,0
-122.32,37.56,2016,299,691,288,49,5.549,NEAR OCEAN,500001,1,2
-121.86,37.37,8162,2124,8793,2086,15,3.3306,<1H OCEAN,210300,1,1
-117.21,34.22,5454,1053,1408,504,31,5,INLAND,161100,0,1
-118.62,34.17,3268,538,1463,519,34,6.8482,<1H OCEAN,308300,1,2
-121.22,38.67,1412,226,700,227,20,4.05,INLAND,130700,0,0
-118.29,34.26,3177,713,1845,612,33,4.008,<1H OCEAN,191100,1,1
-118.02,33.95,1705,299,871,296,36,4.6184,<1H OCEAN,179800,1,1
-117.71,33.64,2945,356,1293,335,14,8.111,<1H OCEAN,308900,1,2
-122.49,37.76,1724,295,795,297,49,4.3977,NEAR BAY,353600,1,2
-122.63,38.96,2507,577,1072,457,20,2.3083,INLAND,60200,0,0
-122.14,37.75,1334,200,579,202,33,6.8323,NEAR BAY,255900,1,2
-117.9,33.72,2613,562,3150,543,33,4.3899,<1H OCEAN,180700,1,1
-118.12,34.14,2337,352,981,328,52,5.8692,<1H OCEAN,490400,1,2
-122.92,39.08,341,64,146,57,24,4,INLAND,166300,0,1
-121.36,38.42,3254,465,1168,345,6,5.1811,INLAND,188400,1,1
-118.05,34.08,1572,427,1857,428,30,2.4914,<1H OCEAN,159200,0,1
-117.88,34.12,2029,351,1327,364,36,4.1836,<1H OCEAN,164300,0,1
-122.03,37.91,5438,871,2310,890,29,5.0362,NEAR BAY,275300,1,2
-117.27,34.42,5643,1005,3166,957,9,3.2077,INLAND,93300,0,0
-117.98,33.8,2114,341,1077,343,35,5.4876,<1H OCEAN,227500,1,1
-117.02,32.73,5201,865,3280,817,22,4.7952,NEAR OCEAN,141400,0,0
-118.25,34.07,764,322,1275,306,43,2,<1H OCEAN,175000,0,1
-117.98,33.78,2825,546,1908,563,31,3.9798,<1H OCEAN,187500,1,1
-121.86,36.6,1044,285,762,301,31,3.038,<1H OCEAN,195300,1,1
-122.49,37.75,2181,419,1041,379,48,3.7361,NEAR OCEAN,320200,1,2
-118.38,34.15,2933,619,1115,579,36,4.3036,<1H OCEAN,365900,1,2
-122.18,37.15,1457,289,591,235,17,5.5785,NEAR OCEAN,284100,1,2
-122.45,37.91,2682,382,935,369,27,10.0791,NEAR BAY,500001,1,2
-118.11,33.85,2418,389,1138,387,36,4.8393,<1H OCEAN,216300,1,1
-118.04,33.87,4626,822,2794,763,18,5.6917,<1H OCEAN,275100,1,2
-122.35,37.91,2851,798,1285,712,4,4.2895,NEAR BAY,186800,1,1
-120.97,37.64,2359,504,1131,480,42,2.0833,INLAND,95500,0,0
-117.96,33.87,890,289,416,200,27,3.141,<1H OCEAN,167500,0,1
-119.03,35.41,1808,435,1005,373,41,1.7857,INLAND,54300,0,0
-119.29,34.44,4314,878,2361,831,34,3.2279,NEAR OCEAN,243100,1,2
-121.46,38.56,1878,393,722,381,52,3.3348,INLAND,122800,0,0
-118.34,34.03,1927,561,1349,508,47,1.3444,<1H OCEAN,125000,0,0
-118.03,33.97,2149,527,1359,481,36,2.824,<1H OCEAN,167900,0,1
-121.89,37.35,1668,380,1143,365,44,3.2083,<1H OCEAN,181900,1,1
-117.78,33.89,9729,1210,4160,1214,7,8.9088,<1H OCEAN,415300,1,2
-117.07,32.63,1706,322,796,303,40,3.5583,NEAR OCEAN,154900,0,1
-121.45,38.54,3421,734,1441,727,48,1.9485,INLAND,86600,0,0
-118.37,34.08,3008,938,1224,816,22,3.2149,<1H OCEAN,300000,1,2
-118.01,33.79,2663,430,1499,403,23,5.7837,<1H OCEAN,258000,1,2
-117.44,33.93,1577,272,880,284,34,4.6327,INLAND,116000,0,0
-119.9,36.94,2513,408,1360,415,11,4.277,INLAND,98500,0,0
-120.41,34.96,2712,428,1116,415,9,4.5536,<1H OCEAN,190100,1,1
-118.16,33.77,3235,769,1284,752,38,2.9384,NEAR OCEAN,304100,1,2
-118.38,33.97,2715,458,1151,434,43,7.4897,<1H OCEAN,362600,1,2
-120.93,37.74,1956,402,1265,397,37,2.3023,INLAND,91900,0,0
-122.14,37.9,5738,746,2099,732,32,10.3224,NEAR BAY,500001,1,2
-121.29,38.68,1881,378,921,360,20,1.8589,INLAND,144000,0,1
-118.1,34.01,1436,298,1005,298,42,3.4297,<1H OCEAN,195800,1,1
-119.69,36.83,1098,,726,224,32,1.4913,INLAND,54600,0,0
-118.33,33.9,6603,1984,5546,1745,21,2.6091,<1H OCEAN,163900,0,1
-118.35,34.1,7432,2793,3596,2270,18,2.8036,<1H OCEAN,225000,1,1
-118.98,36.06,2043,443,1497,417,33,2.343,INLAND,47400,0,0
-120.45,34.65,2253,382,1197,384,27,3.3203,NEAR OCEAN,134700,0,0
-117.97,33.94,1928,360,1056,366,35,4.0893,<1H OCEAN,215700,1,1
-121.96,37.06,1321,224,650,206,16,6.3258,NEAR OCEAN,390000,1,2
-121.06,37.7,9374,1847,4827,1722,7,3.462,INLAND,151900,0,1
-118.39,34.17,3345,818,1599,773,26,3.3516,<1H OCEAN,241500,1,2
-117.12,32.69,1082,294,1146,265,37,2.0673,NEAR OCEAN,88500,0,0
-121.4,38.55,2497,494,748,442,19,2.925,INLAND,142400,0,0
-119.11,36.21,1972,455,1469,442,10,1.5407,INLAND,58400,0,0
-118.28,33.96,1604,399,1581,387,42,1.7656,<1H OCEAN,96700,0,0
-117.63,33.65,3580,491,1688,467,10,7.7814,<1H OCEAN,288700,1,2
-117.91,33.65,1589,421,1118,394,19,4.1029,<1H OCEAN,213400,1,1
-118.44,34.03,1193,205,488,224,37,3.625,<1H OCEAN,357600,1,2
-122.04,37.9,5467,1044,2310,963,20,5.6986,NEAR BAY,275800,1,2
-118.27,33.78,3354,1174,4426,1110,21,2.5262,<1H OCEAN,167300,0,1
-122.29,37.86,1665,404,815,372,52,1.9946,NEAR BAY,156900,0,1
-122.19,37.73,1066,253,825,244,44,2.1538,NEAR BAY,79700,0,0
-121.27,38.66,2642,520,1032,475,15,4.1382,INLAND,189800,1,1
-122.08,37.87,2405,564,680,531,26,2.4896,NEAR BAY,73400,0,0
-122.27,37.24,2762,593,1581,502,30,5.1002,NEAR OCEAN,319400,1,2
-119.8,36.76,2224,418,832,406,52,2.3952,INLAND,78400,0,0
-117.81,33.74,2696,649,1908,626,24,3.3047,<1H OCEAN,216900,1,1
-117.28,33.2,1472,261,1012,285,11,4.21,NEAR OCEAN,175600,0,1
-121.02,37.62,1721,399,1878,382,30,2.5363,INLAND,83900,0,0
-118.28,33.95,2044,538,2150,524,40,2.1437,<1H OCEAN,94800,0,0
-117.24,33.11,3487,545,1410,557,10,6.0336,NEAR OCEAN,240300,1,2
-122.07,37.64,5861,1516,5436,1463,22,2.5158,NEAR BAY,134900,0,0
-118.25,33.99,2215,544,2054,480,41,1.5272,<1H OCEAN,100300,0,0
-121.32,38.64,8501,1558,3576,1467,19,3.6523,INLAND,158500,0,1
-117.29,33.18,821,176,436,168,17,3.1667,NEAR OCEAN,160600,0,1
-117.22,33.66,1869,356,1007,323,12,3.125,<1H OCEAN,117200,0,0
-120.94,40.14,3127,664,1345,580,31,1.5774,INLAND,58000,0,0
-116.99,32.76,3833,595,1645,589,21,4.625,<1H OCEAN,273500,1,2
-118.14,34.13,4438,803,1650,741,49,5.1072,<1H OCEAN,479700,1,2
-117.14,32.74,6075,1816,2592,1634,16,2.5553,NEAR OCEAN,178100,0,1
-121,37.6,4412,925,3116,817,22,2.6899,INLAND,82100,0,0
